id,tier,chipset,socket,form_factor,memory_slots,memory_max_gb,product_fk
46,3.3,B550,AM4,ATX,4,128,274
47,2,B550,AM4,ATX,4,128,275
48,5.3,B550,AM4,Micro ATX,4,128,276
49,5.3,B550,AM4,Micro ATX,4,128,277
50,4.3,B550,AM4,Micro ATX,4,128,278
51,8,B550,AM4,Mini ITX,2,64,279
52,8,B550,AM4,ATX,4,128,280
53,8,B550,AM4,Micro ATX,4,128,281
54,8,B550,AM4,Micro ATX,4,128,282
55,8,B550,AM4,Micro ATX,4,128,283
56,8,B550,AM4,Micro ATX,4,128,284
57,2.7,B550,AM4,ATX,4,128,285
58,1.7,B550,AM4,ATX,4,128,286
59,2.7,B550,AM4,ATX,4,128,287
60,2.7,B550,AM4,ATX,4,128,288
61,4,B550,AM4,Mini ITX,2,64,289
62,3,B550,AM4,ATX,4,128,290
63,3,B550,AM4,ATX,4,128,291
64,3,B550,AM4,Micro ATX,4,128,292
65,3,B550,AM4,Micro ATX,4,128,293
66,3,B550,AM4,ATX,4,128,294
67,3,B550,AM4,ATX,4,128,295
68,3.3,B550,AM4,ATX,4,128,296
69,3.3,B550,AM4,ATX,4,128,297
70,1,B550,AM4,ATX,4,128,298
71,2,B550,AM4,ATX,4,128,299
72,2,B550,AM4,ATX,4,128,300
73,2,B550,AM4,ATX,4,128,301
74,2.3,B550,AM4,ATX,4,128,302
75,5.3,B550,AM4,ATX,4,128,303
76,2,B550,AM4,ATX,4,128,304
77,2,B550,AM4,ATX,4,128,305
78,6,B550,AM4,Mini ITX,2,64,306
79,5.7,B550,AM4,Micro ATX,4,128,307
80,6,B550,AM4,Micro ATX,4,128,308
81,5.7,B550,AM4,Micro ATX,2,64,309
82,3,B550,AM4,ATX,4,128,310
83,5,B550,AM4,Micro ATX,4,128,311
84,2.3,B550,AM4,ATX,4,128,312
85,4.7,B550,AM4,Micro ATX,4,128,313
86,2.7,B550,AM4,Micro ATX,4,128,314
87,5,B365,LGA1151,ATX,4,128,315
88,5,B365,LGA1151,ATX,4,64,316
89,3,Z390,LGA1151,ATX,4,128,317
90,4,Z390,LGA1151,ATX,4,128,318
91,4,Z390,LGA1151,ATX,4,128,319
92,2,Z390,LGA1151,ATX,4,128,320
93,5,B365,LGA1151,Micro ATX,4,64,321
94,5,B365,LGA1151,Micro ATX,2,32,322
95,5,B365,LGA1151,Micro ATX,4,64,323
96,3,Z390,LGA1151,ATX,4,128,324
97,3,Z390,LGA1151,ATX,4,128,325
98,5,B365,LGA1151,ATX,4,64,326
99,4,B365,LGA1151,Micro ATX,4,64,327
100,5,B365,LGA1151,Micro ATX,2,32,328
101,5,B365,LGA1151,Micro ATX,4,64,329
102,5,B365,LGA1151,Micro ATX,4,64,330
103,5,B365,LGA1151,Micro ATX,2,32,331
104,2,Z390,LGA1151,ATX,4,128,332
105,2,Z390,LGA1151,ATX,4,128,333
106,3,Z390,LGA1151,ATX,4,128,334
107,4,Z390,LGA1151,ATX,4,128,335
108,3,Z390,LGA1151,ATX,4,128,336
109,5,Z390,LGA1151,ATX,4,128,337
110,7,B460,LGA1200,ATX,4,128,338
111,7,B460,LGA1200,ATX,4,128,339
112,7,B460,LGA1200,ATX,4,128,340
113,7,B560,LGA1200,ATX,4,128,341
114,7,B560,LGA1200,ATX,4,128,342
115,7,H470,LGA1200,ATX,4,128,343
116,7,H470,LGA1200,ATX,4,128,344
117,7,H570,LGA1200,ATX,4,128,345
118,7,H570,LGA1200,ATX,4,128,346
119,8,Z490,LGA1200,ATX,4,128,347
120,6,Z490,LGA1200,ATX,4,128,348
121,8,Z490,LGA1200,ATX,4,128,349
122,8,Z490,LGA1200,ATX,4,128,350
123,7,Z490,LGA1200,Mini ITX,2,64,351
124,8,Z490,LGA1200,ATX,4,128,352
125,8,Z490,LGA1200,ATX,4,128,353
126,4,Z590,LGA1200,ATX,4,128,354
127,5,Z590,LGA1200,ATX,4,128,355
128,7,Z590,LGA1200,ATX,4,128,356
129,5,Z590,LGA1200,ATX,4,128,357
130,7,B460,LGA1200,ATX,4,128,358
131,7,H470,LGA1200,ATX,4,128,359
132,7,H570,LGA1200,ATX,4,128,360
133,3,Z490,LGA1200,ATX,4,128,361
134,8,Z490,LGA1200,Micro ATX,4,128,362
135,7,Z490,LGA1200,Mini ITX,2,64,363
136,4,Z490,LGA1200,ATX,4,128,364
137,5,Z490,LGA1200,ATX,4,128,365
138,5,Z490,LGA1200,Micro ATX,4,128,366
139,7,B460,LGA1200,ATX,4,128,367
140,7,B460,LGA1200,ATX,4,128,368
141,4,Z490,LGA1200,ATX,4,128,369
142,1,Z490,LGA1200,ATX,2,64,370
143,1,Z490,LGA1200,ATX,4,128,371
144,1,Z490,LGA1200,ATX,4,128,372
145,7,B460,LGA1200,ATX,4,128,373
146,7,B460,LGA1200,ATX,4,128,374
147,7,H470,LGA1200,ATX,4,128,375
148,3.7,Z490,LGA1200,ATX,4,128,376
149,3,Z490,LGA1200,ATX,4,128,377
150,6,Z590,LGA1200,ATX,4,128,378
151,5,Z590,LGA1200,Micro ATX,4,128,379
152,7,B460,LGA1200,ATX,4,128,380
153,3.7,Z490,LGA1200,ATX,4,128,381
154,4,Z490,LGA1200,Micro ATX,4,128,382
155,4,Z490,LGA1200,Micro ATX,4,128,383
156,3.7,Z490,LGA1200,ATX,4,128,384
157,4.3,Z490,LGA1200,Mini ITX,2,64,385
158,4,Z490,LGA1200,ATX,4,128,386
159,4,Z490,LGA1200,ATX,4,128,387
160,3,Z490,LGA1200,ATX,4,128,388
161,3,Z490,LGA1200,ATX,4,128,389
162,1,Z590,LGA1200,ATX,4,128,390
163,2,Z590,LGA1200,ATX,4,128,391
164,3,Z590,LGA1200,Mini ITX,2,64,392
165,4,Z590,LGA1200,ATX,4,128,393
166,4,Z590,LGA1200,ATX,4,128,394
167,5,Z590,LGA1200,ATX,4,128,395
168,5,Z590,LGA1200,ATX,4,128,396
169,2,Z590,LGA1200,ATX,4,128,397
170,4,Z590,LGA1200,ATX,4,128,398
171,7,B460,LGA1200,ATX,4,128,399
172,7,B460,LGA1200,ATX,4,128,400
173,6,B560,LGA1200,ATX,4,128,401
174,7,B560,LGA1200,ATX,4,128,402
175,1,Z490,LGA1200,ATX,4,128,403
176,3,Z590,LGA1200,ATX,4,128,404
177,6,Z590,LGA1200,ATX,4,128,405
178,4,Z490,LGA1200,ATX,4,128,406
179,3,Z490,LGA1200,ATX,4,128,407
180,6,Z590,LGA1200,ATX,4,128,408
181,2.7,Z490,LGA1200,ATX,4,128,409
182,4,Z490,LGA1200,ATX,4,128,410
183,6.3,Z490,LGA1200,ATX,4,128,411
184,4,Z490,LGA1200,ATX,4,128,412
185,3,Z590,LGA1200,ATX,4,128,413
186,3,Z590,LGA1200,ATX,4,128,414
187,4,Z590,LGA1200,Mini ITX,2,64,415
188,3,Z590,LGA1200,Mini ITX,2,64,416
189,4,Z590,LGA1200,ATX,4,128,417
190,8,Z490,LGA1200,Micro ATX,4,128,418
191,2,X299,LGA2066,ATX,8,128,419
192,2,X299,LGA2066,ATX,8,128,420
193,2,X299,LGA2066,ATX,8,256,421
194,3,X299,LGA2066,ATX,8,128,422
195,3,X299,LGA2066,ATX,8,128,423
196,3,X299,LGA2066,ATX,8,256,424
197,3,X299,LGA2066,ATX,8,128,425
198,3,X299,LGA2066,ATX,8,128,426
199,2,X299,LGA2066,Micro ATX,4,64,427
200,4,X299,LGA2066,ATX,8,128,428
201,3,X299,LGA2066,ATX,8,256,429
202,3.7,TRX40,sTRX4,ATX,8,256,430
203,3,TRX40,sTRX4,ATX,8,256,431
204,4.3,TRX40,sTRX4,ATX,8,256,432
205,1.7,TRX40,sTRX4,ATX,8,256,433
206,1.7,TRX40,sTRX4,ATX,8,256,434
207,3,TRX40,sTRX4,ATX,8,256,435
208,3,TRX40,sTRX4,ATX,8,256,436
209,3,TRX40,sTRX4,ATX,8,256,437
210,2.7,B550,AM4,Micro ATX,4,128,438
211,2,B550,AM4,ATX,4,128,439
212,2.7,B550,AM4,ATX,4,128,440
213,5,B450,AM4,Micro ATX,4,64,441
214,5,B450,AM4,Micro ATX,4,64,442
215,5.3,X470,AM4,ATX,4,64,443
216,5.3,X470,AM4,ATX,4,64,444
217,5.3,B450,AM4,ATX,4,64,445
218,5.3,B450,AM4,ATX,4,64,446
219,5.3,B450,AM4,ATX,4,64,447
220,5.3,B450,AM4,ATX,4,64,448
221,5.3,B450,AM4,Mini ITX,2,64,449
222,5.3,B450,AM4,Mini ITX,2,64,450
223,5.3,B450,AM4,Micro ATX,2,32,451
224,5.7,X570,AM4,ATX,4,128,452
225,6,X570,AM4,ATX,4,128,453
226,6,X570,AM4,ATX,4,128,454
227,6,X470,AM4,ATX,4,64,455
228,6,X470,AM4,ATX,4,64,456
229,6,X470,AM4,Mini ITX,2,32,457
230,6,B450,AM4,ATX,4,64,458
231,6,B450,AM4,ATX,4,64,459
232,6,B450,AM4,Micro ATX,4,64,460
233,6,B450,AM4,Micro ATX,4,64,461
234,6,B450,AM4,Micro ATX,4,64,462
235,6,B450,AM4,ATX,4,64,463
236,6,B450,AM4,Mini ITX,2,64,464
237,6,B450,AM4,ATX,4,64,465
238,6,B450,AM4,ATX,4,128,466
239,6,B450,AM4,ATX,4,128,467
240,6,B450,AM4,Micro ATX,4,128,468
241,6,B450,AM4,Micro ATX,4,64,469
242,7,B450,AM4,ATX,4,64,470
243,7,B450,AM4,ATX,4,64,471
244,7,B450,AM4,ATX,4,64,472
245,7,B450,AM4,Micro ATX,4,64,473
246,7,B450,AM4,ATX,4,64,474
247,7,B450,AM4,ATX,4,128,475
248,7,B450,AM4,Micro ATX,4,64,476
249,7,B450,AM4,ATX,4,64,477
250,7,B450,AM4,ATX,4,64,478
251,7,B450,AM4,Micro ATX,4,64,479
252,7,B450,AM4,Micro ATX,4,128,480
253,7.3,B450,AM4,Micro ATX,2,32,481
254,7.3,B450,AM4,Micro ATX,2,32,482
255,8,B450,AM4,Micro ATX,2,32,483
256,8,B450,AM4,Micro ATX,2,32,484
257,8,B450,AM4,Micro ATX,4,64,485
258,8,B450,AM4,Micro ATX,2,32,486
259,8,B450,AM4,Micro ATX,2,32,487
260,5,B365,LGA1151,Micro ATX,4,128,488
261,5,B365,LGA1151,Micro ATX,4,64,489
262,5,B365,LGA1151,Micro ATX,2,32,490
263,1,Z390,LGA1151,ATX,4,128,491
264,1,Z390,LGA1151,Micro ATX,2,64,492
265,2,Z390,LGA1151,ATX,4,128,493
266,2,Z390,LGA1151,Micro ATX,4,128,494
267,3,Z390,LGA1151,ATX,4,128,495
268,2,Z390,LGA1151,ATX,4,128,496
269,4,Z390,LGA1151,ATX,4,128,497
270,2,Z390,LGA1151,ATX,4,128,498
271,3,Z390,LGA1151,ATX,4,128,499
272,4,Z390,LGA1151,ATX,4,128,500
273,2,Z390,LGA1151,Micro ATX,4,128,501
274,5,B365,LGA1151,Micro ATX,4,64,502
275,5,B365,LGA1151,Micro ATX,2,32,503
276,4,B365,LGA1151,Micro ATX,4,64,504
277,7,B460,LGA1200,Micro ATX,4,128,505
278,7,B460,LGA1200,Micro ATX,4,128,506
279,7,B460,LGA1200,Micro ATX,2,64,507
280,7,B560,LGA1200,Micro ATX,4,128,508
281,7,B560,LGA1200,Micro ATX,2,64,509
282,7,H470,LGA1200,Micro ATX,4,128,510
283,7,H570,LGA1200,Micro ATX,4,128,511
284,7,Z490,LGA1200,Micro ATX,4,128,512
285,5,Z590,LGA1200,ATX,4,128,513
286,1,Z590,LGA1200,ATX,4,128,514
287,7,B460,LGA1200,Micro ATX,4,128,515
288,7,B460,LGA1200,Micro ATX,2,64,516
289,3,Z590,LGA1200,Mini ITX,2,64,517
290,7,B460,LGA1200,Micro ATX,4,128,518
291,7,B460,LGA1200,Micro ATX,4,128,519
292,1,Z490,LGA1200,ATX,4,128,520
293,1,Z490,LGA1200,ATX,4,128,521
294,7,B460,LGA1200,Micro ATX,4,128,522
295,7,B460,LGA1200,Micro ATX,4,128,523
296,6,B560,LGA1200,Micro ATX,4,128,524
297,7,B460,LGA1200,Micro ATX,4,128,525
298,7,B460,LGA1200,Micro ATX,2,64,526
299,7,B460,LGA1200,Micro ATX,4,128,527
300,7,B460,LGA1200,Micro ATX,4,128,528
301,7,B460,LGA1200,Micro ATX,2,64,529
302,6,B560,LGA1200,Micro ATX,4,128,530
303,6,B560,LGA1200,Micro ATX,4,128,531
304,3,Z490,LGA1200,Mini ITX,2,64,532
305,7,B460,LGA1200,Micro ATX,2,64,533
306,7,B460,LGA1200,Micro ATX,4,128,534
307,7,B460,LGA1200,Micro ATX,4,128,535
308,7,B460,LGA1200,Micro ATX,2,64,536
309,7,B560,LGA1200,Micro ATX,2,64,537
310,7,B460,LGA1200,Micro ATX,4,128,538
311,7,B460,LGA1200,Micro ATX,4,128,539
312,7,B460,LGA1200,Micro ATX,4,128,540
313,7,B560,LGA1200,Micro ATX,4,128,541
314,6,B560,LGA1200,Micro ATX,4,128,542
315,5,Z490,LGA1200,ATX,4,128,543
316,3,X299,LGA2066,ATX,8,256,544
317,8,B450,AM4,Micro ATX,2,32,545
318,8,A520,AM4,ATX,4,128,546
319,8,A520,AM4,Micro ATX,2,64,547
320,8,A520,AM4,Micro ATX,2,64,548
321,8,A520,AM4,Micro ATX,2,64,549
322,8,A520,AM4,Micro ATX,2,64,550
323,8,A520,AM4,Micro ATX,4,128,551
324,8,A520,AM4,Micro ATX,4,128,552
325,8,A520,AM4,Micro ATX,2,64,553
326,8,A520,AM4,Micro ATX,2,64,554
327,8,A520,AM4,Micro ATX,2,64,555
328,8,A520,AM4,Micro ATX,2,64,556
329,8,A520,AM4,Micro ATX,2,64,557
330,8,A520,AM4,Mini ITX,2,64,558
331,8,A520,AM4,Mini ITX,2,64,559
332,5,B365,LGA1151,Mini ITX,2,32,560
333,7,B460,LGA1200,Mini ITX,2,64,561
334,7,B560,LGA1200,Mini ITX,2,64,562
335,7,H470,LGA1200,Mini ITX,2,64,563
336,7,H570,LGA1200,Mini ITX,2,64,564
337,5,Z490,LGA1200,ATX,4,128,565
338,6,Z490,LGA1200,ATX,4,128,566
339,3,Z590,LGA1200,ATX,4,128,567
340,7,B460,LGA1200,Mini ITX,2,64,568
341,7,B460,LGA1200,Mini ITX,2,64,569
342,7,H470,LGA1200,Mini ITX,2,64,570
343,5.3,Z490,LGA1200,Micro ATX,4,128,571
344,3,Z590,LGA1200,ATX,4,128,572
345,5,Z490,LGA1200,ATX,4,128,573
346,3,Z590,LGA1200,ATX,4,128,574
347,6,Z590,LGA1200,ATX,4,128,575
348,5,Z490,LGA1200,ATX,4,128,576
349,6,Z590,LGA1200,ATX,4,128,577
350,7,B460,LGA1200,Mini ITX,2,64,578
351,3,X299,LGA2066,ATX,8,256,579
