id,date,product_id,order_id,quantity
96,2020-09-30,2960,548,1
97,2020-05-11,2428,241,3
98,2020-07-13,1697,112,2
99,2020-10-10,198,764,3
100,2021-02-08,2703,544,5
101,2020-05-08,1400,78,5
102,2020-10-10,3277,691,5
103,2020-12-10,2554,392,5
104,2021-03-23,2987,152,3
105,2021-02-28,261,136,1
106,2021-03-19,2449,228,4
107,2021-04-06,1658,529,5
108,2020-12-04,1691,239,5
109,2021-01-23,107,570,3
110,2020-10-17,2717,390,1
111,2021-01-22,1936,558,3
112,2021-01-13,1432,605,2
113,2020-11-27,1680,442,2
114,2021-03-14,608,544,5
115,2020-12-16,2808,678,1
116,2021-01-25,549,401,2
117,2020-06-24,1893,701,4
118,2020-07-09,2692,605,1
119,2020-08-08,1199,552,5
120,2021-03-20,3172,303,5
121,2020-07-01,836,921,5
122,2020-09-11,27,398,1
123,2020-06-07,2216,735,5
124,2020-11-23,3277,638,3
125,2021-01-21,2000,544,4
126,2020-06-24,625,787,4
127,2021-01-03,3301,596,5
128,2021-01-28,151,617,5
129,2020-05-21,2597,735,2
130,2021-04-15,757,30,5
131,2020-08-28,1857,203,2
132,2020-08-02,1638,377,2
133,2021-01-18,3178,646,2
134,2020-04-18,1469,397,3
135,2021-02-05,1266,895,3
136,2020-05-21,702,738,1
137,2021-03-04,2783,111,2
138,2020-11-17,1747,745,3
139,2020-08-23,148,90,4
140,2021-03-08,920,988,1
141,2020-05-17,3083,439,3
142,2020-06-03,2047,594,5
143,2020-12-01,1702,559,3
144,2020-05-27,1414,971,1
145,2020-11-03,766,327,2
146,2020-04-20,466,283,3
147,2021-01-07,2724,387,5
148,2021-03-04,1906,465,3
149,2020-06-10,1659,479,4
150,2020-06-12,3237,49,1
151,2020-07-28,1611,268,1
152,2020-09-10,9,575,3
153,2020-06-22,888,438,2
154,2021-03-22,1378,565,1
155,2020-07-03,2910,102,1
156,2020-05-16,2152,868,2
157,2021-02-07,1626,844,4
158,2020-10-11,1393,842,2
159,2020-12-21,875,229,2
160,2020-06-04,2324,230,1
161,2020-08-05,3141,627,4
162,2020-07-20,843,113,3
163,2021-03-17,1539,703,2
164,2021-04-09,337,263,4
165,2021-03-04,1785,877,3
166,2020-08-27,2896,337,2
167,2021-03-10,2280,475,2
168,2020-12-01,2629,998,4
169,2021-04-01,2778,885,1
170,2020-05-30,743,573,3
171,2021-04-05,397,941,2
172,2021-02-25,2768,816,4
173,2020-09-06,3249,164,2
174,2020-05-24,1071,685,5
175,2021-01-24,2372,67,2
176,2020-04-27,1875,135,1
177,2020-12-28,705,752,4
178,2021-03-28,1764,458,4
179,2020-11-20,835,527,3
180,2020-08-23,2940,762,2
181,2020-12-23,2776,285,5
182,2020-12-19,71,35,4
183,2021-02-02,1941,472,1
184,2020-12-14,613,396,4
185,2020-09-05,775,770,4
186,2021-04-06,789,877,1
187,2020-07-23,646,440,3
188,2020-07-20,2729,566,4
189,2020-05-05,1089,219,4
190,2020-08-28,1683,362,4
191,2021-01-06,3048,148,5
192,2020-09-22,452,572,2
193,2020-12-29,2100,298,4
194,2020-08-10,1309,456,4
195,2020-12-23,1191,285,4
196,2020-11-01,2294,669,2
197,2020-05-17,2794,16,4
198,2020-08-16,956,403,2
199,2020-05-01,642,417,3
200,2020-08-15,1002,103,2
201,2020-06-11,402,929,3
202,2021-03-20,2372,361,5
203,2021-01-26,16,687,1
204,2020-09-22,2894,766,4
205,2020-09-27,122,795,4
206,2020-10-20,2148,566,5
207,2021-03-07,115,613,4
208,2020-10-21,3207,719,4
209,2020-10-04,2828,463,2
210,2020-06-21,310,550,2
211,2021-03-07,2132,954,3
212,2021-03-04,1438,583,3
213,2020-07-02,2791,650,2
214,2021-02-06,397,443,5
215,2020-08-05,3185,682,2
216,2021-03-03,1986,949,2
217,2020-04-21,448,131,4
218,2020-09-29,731,287,5
219,2021-02-07,1579,145,4
220,2020-05-09,3049,800,3
221,2021-02-10,153,591,5
222,2021-03-17,112,343,3
223,2020-10-15,2184,159,3
224,2020-11-09,1930,597,2
225,2020-05-22,1643,259,4
226,2020-10-01,2529,712,5
227,2020-12-17,2631,504,3
228,2020-12-26,691,386,3
229,2021-02-11,329,846,1
230,2020-10-15,3214,288,4
231,2020-07-01,2718,125,2
232,2021-04-03,1320,788,5
233,2020-04-21,1706,112,3
234,2020-07-12,1399,771,5
235,2020-05-04,2296,621,3
236,2020-11-12,299,92,1
237,2020-08-05,2906,376,2
238,2020-08-08,1827,616,5
239,2020-11-10,1926,30,2
240,2021-01-30,2366,401,2
241,2020-05-04,2062,439,1
242,2020-12-20,392,818,4
243,2020-05-20,146,186,3
244,2020-07-29,224,813,3
245,2021-01-13,561,20,5
246,2021-02-19,896,756,1
247,2020-04-28,2124,35,2
248,2021-03-27,9,224,3
249,2020-11-25,111,356,3
250,2020-07-08,3240,172,4
251,2020-06-04,566,977,1
252,2020-12-21,994,100,2
253,2020-12-14,1772,375,1
254,2020-05-29,99,451,2
255,2020-06-17,1362,974,5
256,2020-12-09,2807,637,1
257,2021-03-27,1806,460,2
258,2021-01-29,338,512,4
259,2020-04-17,1505,598,1
260,2021-03-24,1416,467,2
261,2021-01-06,2583,501,2
262,2020-09-20,2257,569,5
263,2020-07-27,37,232,1
264,2020-08-13,316,486,4
265,2021-03-25,2327,917,4
266,2021-02-13,2820,689,3
267,2020-08-02,2397,46,3
268,2020-08-06,2659,508,2
269,2020-10-23,415,205,4
270,2020-09-04,2727,137,5
271,2020-07-23,3303,12,3
272,2020-04-19,751,206,1
273,2020-11-16,1826,63,3
274,2021-02-11,566,96,5
275,2021-03-18,1337,494,1
276,2020-04-20,952,249,2
277,2020-09-24,1582,486,2
278,2020-10-17,1536,265,4
279,2020-11-09,2079,764,1
280,2021-02-05,2600,651,5
281,2020-06-10,183,79,1
282,2020-12-02,372,559,4
283,2020-10-05,195,360,5
284,2020-08-11,1360,731,3
285,2021-04-01,1383,847,2
286,2020-05-14,141,430,4
287,2021-03-08,1013,132,4
288,2020-08-15,3268,53,2
289,2020-11-19,2221,915,5
290,2020-07-30,1530,240,2
291,2021-03-07,1863,377,5
292,2021-02-28,898,157,1
293,2020-06-05,247,294,5
294,2020-07-29,1037,597,5
295,2020-12-12,1854,712,1
296,2020-08-14,2580,997,4
297,2020-12-18,2567,109,1
298,2020-11-27,3237,121,1
299,2020-07-20,2857,671,5
300,2020-05-17,2295,180,4
301,2021-01-30,2464,439,3
302,2021-04-04,2698,713,5
303,2020-10-30,701,495,1
304,2020-06-05,76,901,1
305,2020-06-15,671,402,4
306,2020-12-20,882,945,1
307,2020-06-01,2717,141,2
308,2020-05-27,3112,592,5
309,2021-04-08,1746,365,1
310,2021-04-13,626,739,2
311,2020-05-21,1890,18,5
312,2021-03-02,2677,90,4
313,2020-09-06,411,483,1
314,2020-08-08,2642,652,5
315,2021-03-16,1337,711,4
316,2020-10-25,1512,323,1
317,2020-08-22,895,558,3
318,2020-06-28,1863,690,1
319,2021-02-07,1543,349,3
320,2020-07-25,1545,55,4
321,2020-06-08,1694,108,4
322,2021-01-09,3108,837,2
323,2021-04-03,1455,454,3
324,2021-02-18,1873,406,2
325,2020-06-12,1946,48,3
326,2020-11-16,790,16,2
327,2020-05-05,3244,568,3
328,2020-11-29,1974,969,2
329,2020-04-17,2606,79,4
330,2020-09-19,796,381,3
331,2021-03-07,1447,419,1
332,2020-08-10,862,162,4
333,2021-03-09,1243,589,3
334,2021-03-16,1672,879,2
335,2020-07-29,481,163,2
336,2020-07-01,816,722,5
337,2020-10-17,520,169,1
338,2021-01-26,1725,196,2
339,2020-09-16,273,418,1
340,2020-11-29,131,882,2
341,2020-09-24,1515,760,3
342,2020-10-16,1832,360,2
343,2020-06-17,3043,5,3
344,2021-01-23,2417,401,4
345,2020-11-12,2428,355,1
346,2020-09-13,2763,104,1
347,2020-11-04,2528,604,3
348,2020-05-16,1691,964,2
349,2020-08-17,2306,928,3
350,2020-12-28,312,689,4
351,2020-04-19,726,75,5
352,2021-02-15,1945,497,5
353,2020-12-22,988,549,4
354,2020-08-29,2492,899,1
355,2020-05-21,880,19,3
356,2020-04-20,400,96,3
357,2021-02-24,392,612,3
358,2020-06-13,1359,187,3
359,2020-08-12,1213,82,2
360,2021-02-13,2046,69,5
361,2020-06-10,2146,609,4
362,2020-09-02,2442,629,2
363,2021-03-12,1822,951,5
364,2020-05-17,316,929,2
365,2020-06-29,2660,422,1
366,2020-07-14,218,513,5
367,2020-09-14,406,250,2
368,2020-12-12,1138,393,4
369,2021-03-26,557,222,3
370,2020-09-07,804,390,1
371,2020-04-22,2203,66,4
372,2021-03-28,1539,300,2
373,2020-07-27,1520,740,2
374,2020-05-21,545,705,3
375,2020-11-08,2941,278,5
376,2020-12-31,3253,64,2
377,2020-07-26,919,781,2
378,2020-08-18,820,159,4
379,2020-09-27,354,899,2
380,2020-11-17,1117,214,2
381,2020-12-25,3229,820,3
382,2020-08-15,366,68,5
383,2020-09-29,928,229,5
384,2021-01-26,750,989,3
385,2020-05-28,1664,903,1
386,2021-04-15,1908,590,5
387,2020-08-29,1412,542,4
388,2020-05-30,853,747,1
389,2020-06-21,2765,386,1
390,2020-08-21,1892,380,5
391,2020-06-19,455,897,4
392,2021-01-04,884,496,2
393,2020-11-01,54,467,3
394,2021-02-09,1167,821,1
395,2020-07-19,3165,46,3
396,2021-01-06,2130,706,2
397,2020-05-22,740,766,5
398,2021-01-14,707,193,4
399,2020-11-13,946,51,1
400,2021-01-28,2900,598,5
401,2021-03-22,3179,940,4
402,2021-03-11,2341,362,3
403,2020-06-05,412,134,4
404,2021-02-01,1344,626,1
405,2020-06-28,1326,832,2
406,2021-03-31,1538,85,5
407,2020-05-05,3143,829,2
408,2020-10-15,547,964,3
409,2020-06-27,2901,16,3
410,2021-01-15,2394,748,4
411,2020-12-15,744,321,3
412,2020-12-13,1092,987,5
413,2020-08-21,2035,330,5
414,2020-12-22,2228,332,4
415,2020-05-21,2982,219,5
416,2021-01-28,1471,389,2
417,2020-11-08,2962,421,1
418,2020-06-03,2211,319,2
419,2020-12-15,3105,305,1
420,2021-04-12,674,968,5
421,2020-06-16,575,206,5
422,2020-10-30,110,927,3
423,2020-11-05,1710,358,2
424,2021-02-04,937,62,4
425,2020-11-02,863,508,1
426,2021-03-16,3311,953,4
427,2020-06-04,2155,339,2
428,2020-11-29,2236,614,5
429,2020-07-08,1014,546,5
430,2020-12-27,2537,162,5
431,2020-12-06,1430,404,4
432,2021-03-10,3061,605,5
433,2021-02-12,481,183,1
434,2020-05-08,1745,765,3
435,2021-02-16,1047,904,1
436,2020-09-13,232,845,5
437,2020-12-24,937,855,5
438,2020-12-05,968,304,5
439,2020-08-11,2724,56,4
440,2021-01-16,354,367,1
441,2020-10-12,1212,213,3
442,2021-04-01,1620,690,1
443,2021-02-21,256,902,4
444,2021-04-08,1927,335,2
445,2021-01-31,824,998,4
446,2020-07-04,1052,669,5
447,2020-08-10,1631,773,3
448,2020-05-26,2235,178,1
449,2020-08-04,2821,340,3
450,2020-08-21,320,616,2
451,2020-05-09,151,729,2
452,2020-06-06,1948,697,3
453,2020-12-10,2800,314,4
454,2021-02-24,298,792,3
455,2021-03-12,894,786,5
456,2021-02-28,2606,143,2
457,2020-06-11,3089,274,4
458,2020-11-06,299,525,3
459,2020-12-16,2647,151,1
460,2020-12-20,2139,870,1
461,2020-05-27,3028,764,1
462,2021-04-08,1342,379,3
463,2020-12-19,365,471,3
464,2020-09-30,1168,686,2
465,2020-07-23,279,155,1
466,2021-03-10,1285,238,5
467,2020-05-08,1460,523,5
468,2020-05-03,230,348,1
469,2021-03-01,2977,523,1
470,2020-09-21,397,220,2
471,2020-05-14,2248,804,2
472,2020-12-29,1131,58,3
473,2020-05-20,911,89,4
474,2020-10-24,1370,25,1
475,2020-11-07,2819,106,4
476,2020-05-04,3021,347,2
477,2021-03-24,2042,176,1
478,2021-01-20,3302,276,2
479,2021-02-26,3057,76,3
480,2021-03-26,296,504,2
481,2021-01-17,967,374,3
482,2020-07-09,573,363,4
483,2020-08-28,1450,703,2
484,2020-07-08,444,356,5
485,2021-02-01,3043,707,3
486,2020-11-02,3129,559,5
487,2020-05-14,1539,439,3
488,2020-04-26,346,469,4
489,2021-01-12,2587,794,5
490,2020-10-30,75,462,1
491,2020-05-09,2873,707,2
492,2021-01-28,1453,621,3
493,2020-10-08,1964,550,3
494,2020-10-26,3234,616,3
495,2020-09-01,3100,995,1
496,2020-08-10,391,13,5
497,2021-03-17,3225,342,5
498,2021-01-08,2865,146,3
499,2021-02-22,3034,662,1
500,2020-05-07,2188,918,1
501,2020-11-21,8,71,3
502,2020-08-14,1599,576,1
503,2021-01-26,2321,190,5
504,2020-07-11,1879,714,1
505,2021-04-15,393,949,5
506,2021-02-14,1854,342,3
507,2020-09-22,2980,293,4
508,2020-04-29,3142,124,5
509,2020-11-30,818,876,1
510,2020-04-19,2333,599,3
511,2021-02-27,2014,196,3
512,2021-03-11,3300,773,1
513,2021-04-08,3120,867,4
514,2020-12-19,3157,279,3
515,2021-03-31,2857,709,4
516,2021-01-13,133,613,3
517,2021-04-09,117,314,5
518,2021-02-26,1560,614,3
519,2021-01-29,2103,983,3
520,2020-07-19,3166,644,1
521,2021-01-04,524,727,5
522,2020-08-18,1089,267,2
523,2020-08-18,2116,129,4
524,2020-06-08,3305,791,4
525,2020-08-07,3216,918,5
526,2020-04-27,2939,31,2
527,2021-01-23,2071,706,4
528,2020-11-14,1480,689,3
529,2021-01-30,559,255,2
530,2020-04-25,1791,982,3
531,2021-02-19,2475,877,1
532,2021-03-18,411,279,1
533,2020-06-18,3128,957,3
534,2021-01-15,863,329,4
535,2021-03-18,2628,703,4
536,2020-09-04,2316,144,2
537,2021-02-27,2533,170,1
538,2020-04-30,437,690,1
539,2021-01-02,2482,400,3
540,2020-05-09,2849,630,5
541,2020-04-19,1525,451,2
542,2020-05-08,3232,788,4
543,2020-07-02,2036,403,2
544,2020-08-27,243,365,3
545,2020-10-02,1747,438,2
546,2020-12-15,1932,548,1
547,2020-07-02,2493,21,2
548,2021-02-25,2462,741,4
549,2020-07-16,2309,270,3
550,2020-08-15,2857,174,5
551,2020-04-27,2358,479,2
552,2021-04-11,3085,183,1
553,2020-08-06,2248,793,4
554,2020-05-08,2351,723,5
555,2020-12-20,1885,593,4
556,2020-04-18,3157,855,4
557,2021-03-14,2255,286,4
558,2021-03-23,907,743,2
559,2021-02-25,1463,449,4
560,2021-03-26,562,434,1
561,2020-07-08,895,966,1
562,2020-07-29,1332,252,3
563,2020-12-11,1886,455,1
564,2020-05-22,1188,890,1
565,2021-01-05,1688,473,3
566,2020-07-29,2629,279,4
567,2021-02-17,1669,285,3
568,2021-04-14,579,958,4
569,2021-04-01,2248,980,1
570,2021-01-18,1417,142,3
571,2020-08-30,2370,162,2
572,2020-11-25,1186,982,2
573,2020-10-30,1537,88,5
574,2020-04-30,329,365,1
575,2021-01-29,3100,407,4
576,2020-09-12,137,144,2
577,2020-07-01,2614,573,5
578,2021-02-02,2402,376,1
579,2020-10-16,2455,607,3
580,2020-09-20,1448,199,1
581,2020-07-15,1297,270,3
582,2020-08-09,2016,164,2
583,2020-09-28,2582,95,1
584,2020-08-29,970,93,5
585,2020-10-25,3124,915,1
586,2020-08-05,1437,47,5
587,2020-04-21,2367,145,2
588,2021-04-10,1925,586,3
589,2020-12-18,3226,548,5
590,2020-12-09,3123,873,2
591,2020-07-25,3129,418,1
592,2021-02-16,237,492,2
593,2020-06-30,1989,818,2
594,2020-05-07,308,291,5
595,2020-07-14,1599,639,4
596,2021-04-08,1381,550,3
597,2020-10-14,1430,980,1
598,2020-09-25,385,762,3
599,2020-06-02,56,29,2
600,2020-10-09,3271,32,2
601,2021-04-09,2551,384,1
602,2020-11-14,2469,829,2
603,2020-08-22,2561,171,2
604,2020-11-10,536,903,3
605,2020-07-31,1723,110,3
606,2020-12-24,2991,711,4
607,2020-07-25,262,362,5
608,2020-08-14,1130,429,3
609,2020-11-22,2187,307,5
610,2020-09-11,3224,235,3
611,2021-03-16,3275,944,4
612,2020-12-25,265,560,4
613,2020-08-27,564,93,4
614,2021-03-27,21,160,1
615,2021-01-03,682,456,1
616,2020-11-27,101,837,2
617,2021-02-11,2528,339,5
618,2020-09-26,327,144,4
619,2020-08-14,954,905,4
620,2020-10-11,2521,182,4
621,2020-05-07,2652,578,2
622,2020-04-17,1756,21,5
623,2021-04-08,1437,811,2
624,2021-03-28,3099,350,1
625,2020-12-27,2624,89,4
626,2020-12-23,619,333,3
627,2020-06-20,3172,907,2
628,2021-01-16,2512,393,3
629,2020-12-19,1017,463,2
630,2020-05-30,2585,153,4
631,2021-03-08,675,971,1
632,2020-05-31,491,536,4
633,2020-08-25,308,719,4
634,2020-08-22,902,528,3
635,2020-12-17,545,952,3
636,2020-05-16,2176,514,1
637,2021-04-08,2644,129,3
638,2021-01-14,1848,575,2
639,2020-09-12,2578,337,2
640,2020-08-16,1141,977,2
641,2020-05-20,3023,175,1
642,2020-10-09,2905,204,5
643,2020-05-18,2333,307,2
644,2021-03-25,2720,616,3
645,2020-12-15,2816,919,2
646,2020-12-17,2985,563,4
647,2020-11-23,2317,876,5
648,2020-06-22,2563,810,2
649,2020-09-02,1206,558,3
650,2021-02-11,1003,207,2
651,2021-01-17,699,905,5
652,2020-10-26,257,383,2
653,2020-09-22,2998,259,3
654,2021-01-12,2051,585,5
655,2020-07-11,3010,692,3
656,2020-12-20,1925,894,3
657,2020-07-23,3210,65,4
658,2020-08-17,3138,370,3
659,2020-10-06,1307,460,2
660,2020-07-21,2041,533,5
661,2020-05-09,966,221,3
662,2020-12-14,1322,529,4
663,2020-11-09,736,171,3
664,2020-04-20,315,722,3
665,2020-05-26,31,578,2
666,2020-12-29,1518,884,4
667,2020-08-26,942,218,4
668,2020-11-06,709,854,5
669,2020-05-10,2901,746,4
670,2021-01-27,1230,444,5
671,2021-01-02,2823,789,3
672,2020-09-30,745,533,1
673,2020-10-21,250,34,5
674,2020-11-04,348,323,1
675,2021-02-25,2584,474,4
676,2020-10-23,1744,887,2
677,2020-06-02,613,90,3
678,2020-10-31,1156,106,1
679,2020-07-18,1087,913,1
680,2020-09-25,217,541,4
681,2021-04-13,1171,873,3
682,2020-11-08,1972,10,5
683,2020-08-31,2199,962,2
684,2020-10-14,2608,186,2
685,2020-05-20,2458,362,4
686,2021-01-31,2826,142,5
687,2020-11-03,2452,464,4
688,2021-03-08,800,706,5
689,2020-10-14,262,147,2
690,2020-05-17,1700,293,4
691,2020-12-11,2740,146,2
692,2020-11-12,430,957,5
693,2020-11-28,2669,516,1
694,2020-11-02,44,370,3
695,2020-09-13,1772,541,2
696,2021-01-14,449,733,2
697,2020-07-28,2559,747,4
698,2020-04-30,2629,908,3
699,2020-08-23,2481,234,3
700,2021-03-28,1790,463,1
701,2020-10-05,1822,805,2
702,2020-04-28,175,488,1
703,2020-10-29,1290,339,3
704,2020-12-04,730,571,5
705,2020-12-27,2157,975,3
706,2020-06-06,1704,589,5
707,2020-05-19,95,872,2
708,2020-09-20,1334,429,2
709,2021-03-01,2779,550,5
710,2021-03-27,3074,233,3
711,2021-02-20,1494,559,4
712,2020-05-23,1157,707,4
713,2020-09-11,249,584,2
714,2021-01-04,2677,594,4
715,2021-03-25,536,13,5
716,2020-10-11,1763,173,3
717,2021-01-18,1529,604,2
718,2021-01-20,3051,955,2
719,2020-11-14,215,775,5
720,2020-10-11,2247,962,3
721,2021-03-20,2013,636,1
722,2020-05-06,566,730,4
723,2020-09-13,1865,898,5
724,2020-07-23,2829,367,2
725,2021-03-13,3113,525,1
726,2021-01-31,836,280,1
727,2020-10-10,1418,980,3
728,2020-05-31,516,996,2
729,2021-01-15,2220,343,5
730,2020-11-21,2410,201,1
731,2020-09-23,522,53,1
732,2021-03-28,1326,780,3
733,2020-09-14,1180,422,5
734,2020-07-23,1543,467,4
735,2020-10-16,2634,587,1
736,2020-07-17,1552,291,2
737,2020-09-21,2606,624,5
738,2020-04-21,2443,920,1
739,2020-11-21,782,971,2
740,2021-03-17,1177,852,1
741,2021-02-23,2288,364,5
742,2020-09-16,2038,364,2
743,2020-12-05,3315,43,1
744,2020-08-05,2389,898,2
745,2021-01-31,2226,757,2
746,2020-04-23,550,592,5
747,2020-08-20,2255,605,4
748,2020-09-22,328,789,4
749,2020-08-13,615,894,2
750,2021-03-11,2240,588,2
751,2021-02-26,1327,882,5
752,2020-09-01,419,92,1
753,2020-08-23,125,540,3
754,2021-04-01,3167,365,3
755,2020-10-02,2122,695,2
756,2020-05-08,309,112,2
757,2020-09-18,2677,445,3
758,2021-01-15,2837,630,5
759,2020-10-14,2555,284,5
760,2020-09-03,515,154,4
761,2021-03-05,106,289,3
762,2020-07-25,2686,622,2
763,2020-08-15,1366,760,3
764,2020-09-04,1276,21,1
765,2020-10-18,2888,979,4
766,2020-04-21,2209,651,1
767,2020-06-02,1932,871,5
768,2020-11-30,1140,268,3
769,2020-05-04,1753,148,4
770,2020-08-20,154,307,1
771,2020-10-08,546,390,5
772,2020-10-23,1054,51,2
773,2020-11-04,394,571,4
774,2020-12-09,226,797,1
775,2020-05-29,903,761,1
776,2020-06-01,1349,886,3
777,2020-10-31,1495,734,4
778,2020-12-07,444,792,5
779,2020-12-30,154,762,5
780,2021-01-03,2777,933,1
781,2020-10-28,1045,526,3
782,2020-09-12,174,909,1
783,2020-07-17,1735,516,4
784,2020-07-05,2935,970,4
785,2020-09-16,2307,639,5
786,2021-03-20,1186,291,3
787,2021-02-01,712,844,1
788,2020-08-01,1148,986,4
789,2020-06-13,1987,899,4
790,2020-05-10,695,210,4
791,2020-10-03,2102,622,2
792,2020-05-19,1239,39,4
793,2021-03-26,41,611,1
794,2020-11-30,1540,515,3
795,2021-04-02,2604,482,2
796,2020-11-27,1843,235,2
797,2021-01-29,1879,80,1
798,2020-06-06,145,69,1
799,2020-10-23,3148,860,1
800,2021-01-29,72,421,5
801,2020-04-16,829,732,4
802,2020-11-19,2082,750,1
803,2021-03-25,1322,273,5
804,2020-12-16,2784,236,5
805,2020-04-28,2409,888,1
806,2020-11-21,2129,495,1
807,2020-08-09,2281,838,2
808,2020-07-26,39,779,3
809,2020-09-03,1922,388,1
810,2020-05-25,1563,639,1
811,2020-08-21,1674,836,1
812,2020-06-03,3148,976,5
813,2020-07-16,2014,316,3
814,2020-06-18,1021,601,4
815,2020-08-29,859,984,4
816,2020-08-13,2162,257,1
817,2021-03-19,1268,542,5
818,2020-06-05,3124,278,3
819,2020-06-12,2507,816,4
820,2021-04-13,3167,672,4
821,2020-07-20,1000,92,3
822,2021-02-16,110,317,2
823,2020-10-20,666,315,4
824,2021-01-27,2588,911,1
825,2020-06-04,1943,207,4
826,2020-09-15,2753,508,4
827,2020-08-28,991,450,1
828,2021-01-17,2983,534,4
829,2020-10-29,476,221,5
830,2020-08-17,984,644,2
831,2020-06-30,54,888,3
832,2020-11-15,2165,69,5
833,2020-08-24,1944,182,3
834,2020-10-13,3089,338,3
835,2020-10-10,718,319,2
836,2021-03-17,30,426,1
837,2020-12-31,88,221,3
838,2020-10-14,584,895,4
839,2020-05-27,743,971,5
840,2020-11-15,1980,495,2
841,2020-07-17,2868,693,3
842,2021-03-23,521,518,2
843,2021-01-27,1843,947,5
844,2020-12-11,2226,371,3
845,2021-02-09,2474,209,3
846,2020-06-01,1689,141,3
847,2021-01-24,700,330,2
848,2020-08-25,1275,453,5
849,2021-04-04,3212,66,5
850,2020-09-09,1348,985,1
851,2020-10-09,3264,521,3
852,2020-08-13,9,646,3
853,2020-06-04,482,362,2
854,2021-03-07,838,259,3
855,2021-01-19,2991,785,5
856,2020-11-22,2803,460,3
857,2021-02-12,2640,798,3
858,2020-05-06,1850,298,2
859,2020-06-25,1842,671,1
860,2020-08-08,926,417,5
861,2020-10-08,1044,757,3
862,2020-11-04,1066,977,3
863,2020-06-04,2910,500,1
864,2020-11-26,1624,659,3
865,2020-11-30,1254,992,4
866,2021-03-01,2161,406,2
867,2021-01-01,1473,198,5
868,2020-08-07,191,109,5
869,2021-03-24,2359,726,4
870,2021-02-28,2741,32,1
871,2020-08-10,1050,694,4
872,2021-02-22,307,624,3
873,2020-09-14,47,537,4
874,2020-10-15,2654,769,1
875,2021-02-04,2800,858,3
876,2020-12-05,2943,831,5
877,2020-11-07,1775,766,3
878,2020-11-07,1339,734,2
879,2021-01-27,1709,796,5
880,2020-06-22,3202,459,1
881,2020-06-11,1155,854,2
882,2020-12-19,2862,898,3
883,2021-01-28,1162,928,3
884,2020-06-21,2857,734,5
885,2020-11-28,76,433,4
886,2020-05-06,2249,213,4
887,2020-10-28,633,760,3
888,2020-05-20,508,458,1
889,2021-03-27,177,335,2
890,2020-10-09,2480,235,2
